#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
     99.14 seconds: ME NNI round 6 of 47, 1801 of 3184 splits, 44 changes (max delta 0.115)
     99.26 seconds: ME NNI round 6 of 47, 1901 of 3184 splits, 45 changes (max delta 0.115)
     99.39 seconds: ME NNI round 6 of 47, 2001 of 3184 splits, 45 changes (max delta 0.115)
     99.51 seconds: ME NNI round 6 of 47, 2101 of 3184 splits, 53 changes (max delta 0.115)
     99.63 seconds: ME NNI round 6 of 47, 2201 of 3184 splits, 53 changes (max delta 0.115)
     99.76 seconds: ME NNI round 6 of 47, 2301 of 3184 splits, 57 changes (max delta 0.115)
     99.93 seconds: ME NNI round 6 of 47, 2501 of 3184 splits, 59 changes (max delta 0.115)
    100.05 seconds: ME NNI round 6 of 47, 2601 of 3184 splits, 59 changes (max delta 0.115)
    100.17 seconds: ME NNI round 6 of 47, 2701 of 3184 splits, 60 changes (max delta 0.115)
    100.28 seconds: ME NNI round 6 of 47, 2801 of 3184 splits, 60 changes (max delta 0.115)
    100.39 seconds: ME NNI round 6 of 47, 2901 of 3184 splits, 60 changes (max delta 0.115)
    100.50 seconds: ME NNI round 6 of 47, 3001 of 3184 splits, 61 changes (max delta 0.115)
    100.61 seconds: ME NNI round 6 of 47, 3101 of 3184 splits, 61 changes (max delta 0.115)
    100.80 seconds: ME NNI round 7 of 47, 101 of 3184 splits, 0 changes
    100.91 seconds: ME NNI round 7 of 47, 201 of 3184 splits, 2 changes (max delta 0.006)
    101.01 seconds: ME NNI round 7 of 47, 301 of 3184 splits, 2 changes (max delta 0.006)
    101.13 seconds: ME NNI round 7 of 47, 401 of 3184 splits, 2 changes (max delta 0.006)
    101.24 seconds: ME NNI round 7 of 47, 501 of 3184 splits, 2 changes (max delta 0.006)
    101.38 seconds: ME NNI round 7 of 47, 601 of 3184 splits, 4 changes (max delta 0.044)
    101.50 seconds: ME NNI round 7 of 47, 701 of 3184 splits, 5 changes (max delta 0.044)
    101.63 seconds: ME NNI round 7 of 47, 801 of 3184 splits, 5 changes (max delta 0.044)
    101.76 seconds: ME NNI round 7 of 47, 901 of 3184 splits, 5 changes (max delta 0.044)
    101.88 seconds: ME NNI round 7 of 47, 1001 of 3184 splits, 7 changes (max delta 0.044)
    101.99 seconds: ME NNI round 7 of 47, 1101 of 3184 splits, 9 changes (max delta 0.044)
    102.11 seconds: ME NNI round 7 of 47, 1201 of 3184 splits, 13 changes (max delta 0.136)
    102.21 seconds: ME NNI round 7 of 47, 1301 of 3184 splits, 14 changes (max delta 0.136)
    102.33 seconds: ME NNI round 7 of 47, 1401 of 3184 splits, 16 changes (max delta 0.136)
    102.45 seconds: ME NNI round 7 of 47, 1501 of 3184 splits, 24 changes (max delta 0.136)
    102.57 seconds: ME NNI round 7 of 47, 1601 of 3184 splits, 24 changes (max delta 0.136)
    102.70 seconds: ME NNI round 7 of 47, 1701 of 3184 splits, 24 changes (max delta 0.136)
    102.83 seconds: ME NNI round 7 of 47, 1801 of 3184 splits, 28 changes (max delta 0.136)
    102.94 seconds: ME NNI round 7 of 47, 1901 of 3184 splits, 29 changes (max delta 0.136)
    103.06 seconds: ME NNI round 7 of 47, 2001 of 3184 splits, 30 changes (max delta 0.136)
    103.24 seconds: ME NNI round 7 of 47, 2201 of 3184 splits, 32 changes (max delta 0.136)
    103.37 seconds: ME NNI round 7 of 47, 2301 of 3184 splits, 33 changes (max delta 0.136)
    103.48 seconds: ME NNI round 7 of 47, 2401 of 3184 splits, 33 changes (max delta 0.136)
    103.72 seconds: ME NNI round 7 of 47, 2601 of 3184 splits, 36 changes (max delta 0.136)
    103.83 seconds: ME NNI round 7 of 47, 2701 of 3184 splits, 37 changes (max delta 0.136)
    103.95 seconds: ME NNI round 7 of 47, 2801 of 3184 splits, 37 changes (max delta 0.136)
    104.06 seconds: ME NNI round 7 of 47, 2901 of 3184 splits, 37 changes (max delta 0.136)
    104.17 seconds: ME NNI round 7 of 47, 3001 of 3184 splits, 37 changes (max delta 0.136)
    104.28 seconds: ME NNI round 7 of 47, 3101 of 3184 splits, 37 changes (max delta 0.136)
    104.48 seconds: ME NNI round 8 of 47, 101 of 3184 splits, 1 changes (max delta 0.000)
    104.59 seconds: ME NNI round 8 of 47, 201 of 3184 splits, 3 changes (max delta 0.003)
    104.70 seconds: ME NNI round 8 of 47, 301 of 3184 splits, 3 changes (max delta 0.003)
    104.81 seconds: ME NNI round 8 of 47, 401 of 3184 splits, 3 changes (max delta 0.003)
    104.93 seconds: ME NNI round 8 of 47, 501 of 3184 splits, 3 changes (max delta 0.003)
    105.08 seconds: ME NNI round 8 of 47, 601 of 3184 splits, 7 changes (max delta 0.145)
    105.20 seconds: ME NNI round 8 of 47, 701 of 3184 splits, 7 changes (max delta 0.145)
    105.33 seconds: ME NNI round 8 of 47, 801 of 3184 splits, 7 changes (max delta 0.145)
    105.46 seconds: ME NNI round 8 of 47, 901 of 3184 splits, 7 changes (max delta 0.145)
    105.56 seconds: ME NNI round 8 of 47, 1001 of 3184 splits, 8 changes (max delta 0.145)
    105.67 seconds: ME NNI round 8 of 47, 1101 of 3184 splits, 8 changes (max delta 0.145)
    105.79 seconds: ME NNI round 8 of 47, 1201 of 3184 splits, 16 changes (max delta 0.145)
    105.91 seconds: ME NNI round 8 of 47, 1301 of 3184 splits, 17 changes (max delta 0.145)
    106.04 seconds: ME NNI round 8 of 47, 1401 of 3184 splits, 20 changes (max delta 0.145)
    106.15 seconds: ME NNI round 8 of 47, 1501 of 3184 splits, 23 changes (max delta 0.150)
    106.27 seconds: ME NNI round 8 of 47, 1601 of 3184 splits, 23 changes (max delta 0.150)
    106.40 seconds: ME NNI round 8 of 47, 1701 of 3184 splits, 23 changes (max delta 0.150)
    106.53 seconds: ME NNI round 8 of 47, 1801 of 3184 splits, 29 changes (max delta 0.150)
    106.65 seconds: ME NNI round 8 of 47, 1901 of 3184 splits, 29 changes (max delta 0.150)
    106.78 seconds: ME NNI round 8 of 47, 2001 of 3184 splits, 31 changes (max delta 0.297)
    106.91 seconds: ME NNI round 8 of 47, 2101 of 3184 splits, 31 changes (max delta 0.297)
    107.12 seconds: ME NNI round 8 of 47, 2301 of 3184 splits, 33 changes (max delta 0.297)
    107.29 seconds: ME NNI round 8 of 47, 2501 of 3184 splits, 33 changes (max delta 0.297)
    107.42 seconds: ME NNI round 8 of 47, 2601 of 3184 splits, 34 changes (max delta 0.297)
    107.54 seconds: ME NNI round 8 of 47, 2701 of 3184 splits, 34 changes (max delta 0.297)
    107.64 seconds: ME NNI round 8 of 47, 2801 of 3184 splits, 34 changes (max delta 0.297)
    107.76 seconds: ME NNI round 8 of 47, 2901 of 3184 splits, 34 changes (max delta 0.297)
    107.87 seconds: ME NNI round 8 of 47, 3001 of 3184 splits, 36 changes (max delta 0.297)
    107.98 seconds: ME NNI round 8 of 47, 3101 of 3184 splits, 36 changes (max delta 0.297)
    108.18 seconds: ME NNI round 9 of 47, 101 of 3184 splits, 5 changes (max delta 0.004)
    108.28 seconds: ME NNI round 9 of 47, 201 of 3184 splits, 6 changes (max delta 0.004)
    108.39 seconds: ME NNI round 9 of 47, 301 of 3184 splits, 6 changes (max delta 0.004)
    108.50 seconds: ME NNI round 9 of 47, 401 of 3184 splits, 6 changes (max delta 0.004)
    108.62 seconds: ME NNI round 9 of 47, 501 of 3184 splits, 6 changes (max delta 0.004)
    108.75 seconds: ME NNI round 9 of 47, 601 of 3184 splits, 6 changes (max delta 0.004)
    108.86 seconds: ME NNI round 9 of 47, 701 of 3184 splits, 6 changes (max delta 0.004)
    108.98 seconds: ME NNI round 9 of 47, 801 of 3184 splits, 6 changes (max delta 0.004)
    109.10 seconds: ME NNI round 9 of 47, 901 of 3184 splits, 6 changes (max delta 0.004)
    109.25 seconds: ME NNI round 9 of 47, 1001 of 3184 splits, 6 changes (max delta 0.004)
    109.39 seconds: ME NNI round 9 of 47, 1101 of 3184 splits, 6 changes (max delta 0.004)
    109.53 seconds: ME NNI round 9 of 47, 1201 of 3184 splits, 6 changes (max delta 0.004)
    109.66 seconds: ME NNI round 9 of 47, 1301 of 3184 splits, 7 changes (max delta 0.108)
    109.77 seconds: ME NNI round 9 of 47, 1401 of 3184 splits, 8 changes (max delta 0.108)
    109.88 seconds: ME NNI round 9 of 47, 1501 of 3184 splits, 8 changes (max delta 0.108)
    110.01 seconds: ME NNI round 9 of 47, 1601 of 3184 splits, 12 changes (max delta 0.108)
    110.12 seconds: ME NNI round 9 of 47, 1701 of 3184 splits, 13 changes (max delta 0.108)
    110.25 seconds: ME NNI round 9 of 47, 1801 of 3184 splits, 14 changes (max delta 0.161)
    110.38 seconds: ME NNI round 9 of 47, 1901 of 3184 splits, 14 changes (max delta 0.161)
    110.52 seconds: ME NNI round 9 of 47, 2001 of 3184 splits, 15 changes (max delta 0.161)
    110.65 seconds: ME NNI round 9 of 47, 2101 of 3184 splits, 16 changes (max delta 0.161)
    110.77 seconds: ME NNI round 9 of 47, 2201 of 3184 splits, 17 changes (max delta 0.161)
    110.87 seconds: ME NNI round 9 of 47, 2301 of 3184 splits, 17 changes (max delta 0.161)
    111.08 seconds: ME NNI round 9 of 47, 2501 of 3184 splits, 20 changes (max delta 0.161)
    111.23 seconds: ME NNI round 9 of 47, 2601 of 3184 splits, 22 changes (max delta 0.164)
    111.35 seconds: ME NNI round 9 of 47, 2701 of 3184 splits, 22 changes (max delta 0.164)
    111.46 seconds: ME NNI round 9 of 47, 2801 of 3184 splits, 22 changes (max delta 0.164)
    111.59 seconds: ME NNI round 9 of 47, 2901 of 3184 splits, 22 changes (max delta 0.164)
    111.71 seconds: ME NNI round 9 of 47, 3001 of 3184 splits, 23 changes (max delta 0.164)
    111.82 seconds: ME NNI round 9 of 47, 3101 of 3184 splits, 23 changes (max delta 0.164)
    114.70 seconds: SPR round   1 of   4, 101 of 6370 nodes
    117.49 seconds: SPR round   1 of   4, 201 of 6370 nodes
    120.57 seconds: SPR round   1 of   4, 301 of 6370 nodes
    123.38 seconds: SPR round   1 of   4, 401 of 6370 nodes
    126.62 seconds: SPR round   1 of   4, 501 of 6370 nodes
    129.92 seconds: SPR round   1 of   4, 601 of 6370 nodes
    132.94 seconds: SPR round   1 of   4, 701 of 6370 nodes
    136.34 seconds: SPR round   1 of   4, 801 of 6370 nodes
    139.41 seconds: SPR round   1 of   4, 901 of 6370 nodes
    142.50 seconds: SPR round   1 of   4, 1001 of 6370 nodes
    146.52 seconds: SPR round   1 of   4, 1101 of 6370 nodes
    150.10 seconds: SPR round   1 of   4, 1201 of 6370 nodes
    154.38 seconds: SPR round   1 of   4, 1301 of 6370 nodes
    158.01 seconds: SPR round   1 of   4, 1401 of 6370 nodes
    160.94 seconds: SPR round   1 of   4, 1501 of 6370 nodes
    164.45 seconds: SPR round   1 of   4, 1601 of 6370 nodes
    168.36 seconds: SPR round   1 of   4, 1701 of 6370 nodes
    171.98 seconds: SPR round   1 of   4, 1801 of 6370 nodes
    175.63 seconds: SPR round   1 of   4, 1901 of 6370 nodes
    179.29 seconds: SPR round   1 of   4, 2001 of 6370 nodes
    182.84 seconds: SPR round   1 of   4, 2101 of 6370 nodes
    186.91 seconds: SPR round   1 of   4, 2201 of 6370 nodes
    190.98 seconds: SPR round   1 of   4, 2301 of 6370 nodes
    193.56 seconds: SPR round   1 of   4, 2401 of 6370 nodes
    196.60 seconds: SPR round   1 of   4, 2501 of 6370 nodes
    200.02 seconds: SPR round   1 of   4, 2601 of 6370 nodes
    202.75 seconds: SPR round   1 of   4, 2701 of 6370 nodes
    205.87 seconds: SPR round   1 of   4, 2801 of 6370 nodes
    209.62 seconds: SPR round   1 of   4, 2901 of 6370 nodes
    212.75 seconds: SPR round   1 of   4, 3001 of 6370 nodes
    216.22 seconds: SPR round   1 of   4, 3101 of 6370 nodes
    219.61 seconds: SPR round   1 of   4, 3201 of 6370 nodes
    223.29 seconds: SPR round   1 of   4, 3301 of 6370 nodes
    226.45 seconds: SPR round   1 of   4, 3401 of 6370 nodes
    229.59 seconds: SPR round   1 of   4, 3501 of 6370 nodes
    233.89 seconds: SPR round   1 of   4, 3601 of 6370 nodes
    237.91 seconds: SPR round   1 of   4, 3701 of 6370 nodes
    241.56 seconds: SPR round   1 of   4, 3801 of 6370 nodes
    245.03 seconds: SPR round   1 of   4, 3901 of 6370 nodes
    248.61 seconds: SPR round   1 of   4, 4001 of 6370 nodes
    251.80 seconds: SPR round   1 of   4, 4101 of 6370 nodes
    254.83 seconds: SPR round   1 of   4, 4201 of 6370 nodes
    259.09 seconds: SPR round   1 of   4, 4301 of 6370 nodes
    262.92 seconds: SPR round   1 of   4, 4401 of 6370 nodes
    266.62 seconds: SPR round   1 of   4, 4501 of 6370 nodes
    269.97 seconds: SPR round   1 of   4, 4601 of 6370 nodes
    272.63 seconds: SPR round   1 of   4, 4701 of 6370 nodes
    275.34 seconds: SPR round   1 of   4, 4801 of 6370 nodes
    278.54 seconds: SPR round   1 of   4, 4901 of 6370 nodes
    281.47 seconds: SPR round   1 of   4, 5001 of 6370 nodes
    285.83 seconds: SPR round   1 of   4, 5101 of 6370 nodes
    289.63 seconds: SPR round   1 of   4, 5201 of 6370 nodes
    292.77 seconds: SPR round   1 of   4, 5301 of 6370 nodes
    296.50 seconds: SPR round   1 of   4, 5401 of 6370 nodes
    300.04 seconds: SPR round   1 of   4, 5501 of 6370 nodes
    303.35 seconds: SPR round   1 of   4, 5601 of 6370 nodes
    306.94 seconds: SPR round   1 of   4, 5701 of 6370 nodes
    310.41 seconds: SPR round   1 of   4, 5801 of 6370 nodes
    314.37 seconds: SPR round   1 of   4, 5901 of 6370 nodes
    317.79 seconds: SPR round   1 of   4, 6001 of 6370 nodes
    321.45 seconds: SPR round   1 of   4, 6101 of 6370 nodes
    325.03 seconds: SPR round   1 of   4, 6201 of 6370 nodes
    329.08 seconds: SPR round   1 of   4, 6301 of 6370 nodes
    331.04 seconds: ME NNI round 10 of 47, 1 of 3184 splits
    331.16 seconds: ME NNI round 10 of 47, 101 of 3184 splits, 2 changes (max delta 0.001)
    331.26 seconds: ME NNI round 10 of 47, 201 of 3184 splits, 3 changes (max delta 0.001)
    331.38 seconds: ME NNI round 10 of 47, 301 of 3184 splits, 5 changes (max delta 0.010)
    331.50 seconds: ME NNI round 10 of 47, 401 of 3184 splits, 5 changes (max delta 0.010)
    331.61 seconds: ME NNI round 10 of 47, 501 of 3184 splits, 5 changes (max delta 0.010)
    331.71 seconds: ME NNI round 10 of 47, 601 of 3184 splits, 5 changes (max delta 0.010)
    331.84 seconds: ME NNI round 10 of 47, 701 of 3184 splits, 5 changes (max delta 0.010)
    331.98 seconds: ME NNI round 10 of 47, 801 of 3184 splits, 6 changes (max delta 0.010)
    332.10 seconds: ME NNI round 10 of 47, 901 of 3184 splits, 8 changes (max delta 0.012)
    332.22 seconds: ME NNI round 10 of 47, 1001 of 3184 splits, 8 changes (max delta 0.012)
    332.34 seconds: ME NNI round 10 of 47, 1101 of 3184 splits, 8 changes (max delta 0.012)
    332.47 seconds: ME NNI round 10 of 47, 1201 of 3184 splits, 9 changes (max delta 0.012)
    332.60 seconds: ME NNI round 10 of 47, 1301 of 3184 splits, 11 changes (max delta 0.025)
    332.71 seconds: ME NNI round 10 of 47, 1401 of 3184 splits, 12 changes (max delta 0.025)
    332.83 seconds: ME NNI round 10 of 47, 1501 of 3184 splits, 14 changes (max delta 0.025)
    332.95 seconds: ME NNI round 10 of 47, 1601 of 3184 splits, 14 changes (max delta 0.025)
    333.06 seconds: ME NNI round 10 of 47, 1701 of 3184 splits, 15 changes (max delta 0.025)
    333.17 seconds: ME NNI round 10 of 47, 1801 of 3184 splits, 15 changes (max delta 0.025)
    333.28 seconds: ME NNI round 10 of 47, 1901 of 3184 splits, 16 changes (max delta 0.025)
    333.42 seconds: ME NNI round 10 of 47, 2001 of 3184 splits, 18 changes (max delta 0.025)
    333.55 seconds: ME NNI round 10 of 47, 2101 of 3184 splits, 19 changes (max delta 0.025)
    333.67 seconds: ME NNI round 10 of 47, 2201 of 3184 splits, 19 changes (max delta 0.025)
    333.79 seconds: ME NNI round 10 of 47, 2301 of 3184 splits, 19 changes (max delta 0.025)
    333.90 seconds: ME NNI round 10 of 47, 2401 of 3184 splits, 21 changes (max delta 0.025)
    334.04 seconds: ME NNI round 10 of 47, 2501 of 3184 splits, 21 changes (max delta 0.025)
    334.15 seconds: ME NNI round 10 of 47, 2601 of 3184 splits, 22 changes (max delta 0.025)
    334.27 seconds: ME NNI round 10 of 47, 2701 of 3184 splits, 22 changes (max delta 0.025)
    334.38 seconds: ME NNI round 10 of 47, 2801 of 3184 splits, 22 changes (max delta 0.025)
    334.50 seconds: ME NNI round 10 of 47, 2901 of 3184 splits, 26 changes (max delta 0.025)
    334.61 seconds: ME NNI round 10 of 47, 3001 of 3184 splits, 27 changes (max delta 0.025)
    334.71 seconds: ME NNI round 10 of 47, 3101 of 3184 splits, 27 changes (max delta 0.025)
    334.92 seconds: ME NNI round 11 of 47, 101 of 3184 splits, 0 changes
    335.13 seconds: ME NNI round 11 of 47, 301 of 3184 splits, 1 changes (max delta 0.003)
    335.25 seconds: ME NNI round 11 of 47, 401 of 3184 splits, 1 changes (max delta 0.003)
    335.35 seconds: ME NNI round 11 of 47, 501 of 3184 splits, 1 changes (max delta 0.003)
    335.56 seconds: ME NNI round 11 of 47, 701 of 3184 splits, 1 changes (max delta 0.003)
    335.70 seconds: ME NNI round 11 of 47, 801 of 3184 splits, 1 changes (max delta 0.003)
    335.81 seconds: ME NNI round 11 of 47, 901 of 3184 splits, 2 changes (max delta 0.003)
    335.94 seconds: ME NNI round 11 of 47, 1001 of 3184 splits, 2 changes (max delta 0.003)
    336.06 seconds: ME NNI round 11 of 47, 1101 of 3184 splits, 3 changes (max delta 0.010)
    336.19 seconds: ME NNI round 11 of 47, 1201 of 3184 splits, 3 changes (max delta 0.010)
    336.32 seconds: ME NNI round 11 of 47, 1301 of 3184 splits, 4 changes (max delta 0.010)
    336.43 seconds: ME NNI round 11 of 47, 1401 of 3184 splits, 4 changes (max delta 0.010)
    336.55 seconds: ME NNI round 11 of 47, 1501 of 3184 splits, 4 changes (max delta 0.010)
    336.66 seconds: ME NNI round 11 of 47, 1601 of 3184 splits, 5 changes (max delta 0.010)
    336.76 seconds: ME NNI round 11 of 47, 1701 of 3184 splits, 5 changes (max delta 0.010)
    336.88 seconds: ME NNI round 11 of 47, 1801 of 3184 splits, 5 changes (max delta 0.010)
    336.99 seconds: ME NNI round 11 of 47, 1901 of 3184 splits, 6 changes (max delta 0.010)
    337.21 seconds: ME NNI round 11 of 47, 2101 of 3184 splits, 6 changes (max delta 0.010)
    337.34 seconds: ME NNI round 11 of 47, 2201 of 3184 splits, 6 changes (max delta 0.010)
    337.45 seconds: ME NNI round 11 of 47, 2301 of 3184 splits, 6 changes (max delta 0.010)
    337.56 seconds: ME NNI round 11 of 47, 2401 of 3184 splits, 9 changes (max delta 0.010)
    337.70 seconds: ME NNI round 11 of 47, 2501 of 3184 splits, 9 changes (max delta 0.010)
    337.81 seconds: ME NNI round 11 of 47, 2601 of 3184 splits, 9 changes (max delta 0.010)
    337.93 seconds: ME NNI round 11 of 47, 2701 of 3184 splits, 9 changes (max delta 0.010)
    338.04 seconds: ME NNI round 11 of 47, 2801 of 3184 splits, 9 changes (max delta 0.010)
    338.15 seconds: ME NNI round 11 of 47, 2901 of 3184 splits, 9 changes (max delta 0.010)
    338.26 seconds: ME NNI round 11 of 47, 3001 of 3184 splits, 10 changes (max delta 0.010)
    338.37 seconds: ME NNI round 11 of 47, 3101 of 3184 splits, 10 changes (max delta 0.010)
    338.57 seconds: ME NNI round 12 of 47, 101 of 3184 splits, 0 changes
    338.78 seconds: ME NNI round 12 of 47, 301 of 3184 splits, 0 changes
    338.90 seconds: ME NNI round 12 of 47, 401 of 3184 splits, 0 changes
    339.00 seconds: ME NNI round 12 of 47, 501 of 3184 splits, 0 changes
    339.22 seconds: ME NNI round 12 of 47, 701 of 3184 splits, 0 changes
    339.35 seconds: ME NNI round 12 of 47, 801 of 3184 splits, 0 changes
    339.47 seconds: ME NNI round 12 of 47, 901 of 3184 splits, 0 changes
    339.59 seconds: ME NNI round 12 of 47, 1001 of 3184 splits, 1 changes (max delta 0.007)
    339.72 seconds: ME NNI round 12 of 47, 1101 of 3184 splits, 1 changes (max delta 0.007)
    339.84 seconds: ME NNI round 12 of 47, 1201 of 3184 splits, 1 changes (max delta 0.007)
    339.99 seconds: ME NNI round 12 of 47, 1301 of 3184 splits, 1 changes (max delta 0.007)
    340.09 seconds: ME NNI round 12 of 47, 1401 of 3184 splits, 1 changes (max delta 0.007)
    340.20 seconds: ME NNI round 12 of 47, 1501 of 3184 splits, 1 changes (max delta 0.007)
    340.32 seconds: ME NNI round 12 of 47, 1601 of 3184 splits, 1 changes (max delta 0.007)
    340.42 seconds: ME NNI round 12 of 47, 1701 of 3184 splits, 1 changes (max delta 0.007)
    340.53 seconds: ME NNI round 12 of 47, 1801 of 3184 splits, 1 changes (max delta 0.007)
    340.64 seconds: ME NNI round 12 of 47, 1901 of 3184 splits, 1 changes (max delta 0.007)
    340.86 seconds: ME NNI round 12 of 47, 2101 of 3184 splits, 1 changes (max delta 0.007)
    340.98 seconds: ME NNI round 12 of 47, 2201 of 3184 splits, 1 changes (max delta 0.007)
    341.10 seconds: ME NNI round 12 of 47, 2301 of 3184 splits, 1 changes (max delta 0.007)
    341.21 seconds: ME NNI round 12 of 47, 2401 of 3184 splits, 1 changes (max delta 0.007)
    341.34 seconds: ME NNI round 12 of 47, 2501 of 3184 splits, 1 changes (max delta 0.007)
    341.45 seconds: ME NNI round 12 of 47, 2601 of 3184 splits, 1 changes (max delta 0.007)
    341.57 seconds: ME NNI round 12 of 47, 2701 of 3184 splits, 1 changes (max delta 0.007)
    341.68 seconds: ME NNI round 12 of 47, 2801 of 3184 splits, 1 changes (max delta 0.007)
    341.79 seconds: ME NNI round 12 of 47, 2901 of 3184 splits, 1 changes (max delta 0.007)
    341.90 seconds: ME NNI round 12 of 47, 3001 of 3184 splits, 1 changes (max delta 0.007)
    342.00 seconds: ME NNI round 12 of 47, 3101 of 3184 splits, 1 changes (max delta 0.007)
    342.20 seconds: ME NNI round 13 of 47, 101 of 3184 splits, 0 changes
    342.41 seconds: ME NNI round 13 of 47, 301 of 3184 splits, 0 changes
    342.53 seconds: ME NNI round 13 of 47, 401 of 3184 splits, 0 changes
    342.63 seconds: ME NNI round 13 of 47, 501 of 3184 splits, 0 changes
    342.85 seconds: ME NNI round 13 of 47, 701 of 3184 splits, 0 changes
    342.98 seconds: ME NNI round 13 of 47, 801 of 3184 splits, 0 changes
    343.10 seconds: ME NNI round 13 of 47, 901 of 3184 splits, 0 changes
    343.23 seconds: ME NNI round 13 of 47, 1001 of 3184 splits, 0 changes
    343.35 seconds: ME NNI round 13 of 47, 1101 of 3184 splits, 0 changes
    343.47 seconds: ME NNI round 13 of 47, 1201 of 3184 splits, 0 changes
    343.61 seconds: ME NNI round 13 of 47, 1301 of 3184 splits, 0 changes
    343.72 seconds: ME NNI round 13 of 47, 1401 of 3184 splits, 0 changes
    343.83 seconds: ME NNI round 13 of 47, 1501 of 3184 splits, 0 changes
    343.94 seconds: ME NNI round 13 of 47, 1601 of 3184 splits, 0 changes
    344.05 seconds: ME NNI round 13 of 47, 1701 of 3184 splits, 0 changes
    344.16 seconds: ME NNI round 13 of 47, 1801 of 3184 splits, 0 changes
    344.27 seconds: ME NNI round 13 of 47, 1901 of 3184 splits, 0 changes
    344.49 seconds: ME NNI round 13 of 47, 2101 of 3184 splits, 0 changes
    344.62 seconds: ME NNI round 13 of 47, 2201 of 3184 splits, 0 changes
    344.74 seconds: ME NNI round 13 of 47, 2301 of 3184 splits, 0 changes
    344.84 seconds: ME NNI round 13 of 47, 2401 of 3184 splits, 0 changes
    344.98 seconds: ME NNI round 13 of 47, 2501 of 3184 splits, 0 changes
    345.09 seconds: ME NNI round 13 of 47, 2601 of 3184 splits, 0 changes
    345.21 seconds: ME NNI round 13 of 47, 2701 of 3184 splits, 0 changes
    345.32 seconds: ME NNI round 13 of 47, 2801 of 3184 splits, 0 changes
    345.43 seconds: ME NNI round 13 of 47, 2901 of 3184 splits, 0 changes
    345.55 seconds: ME NNI round 13 of 47, 3001 of 3184 splits, 0 changes
    345.65 seconds: ME NNI round 13 of 47, 3101 of 3184 splits, 0 changes
    345.86 seconds: ME NNI round 14 of 47, 101 of 3184 splits, 0 changes
    346.07 seconds: ME NNI round 14 of 47, 301 of 3184 splits, 0 changes
    346.19 seconds: ME NNI round 14 of 47, 401 of 3184 splits, 0 changes
    346.29 seconds: ME NNI round 14 of 47, 501 of 3184 splits, 0 changes
    346.51 seconds: ME NNI round 14 of 47, 701 of 3184 splits, 0 changes
    346.64 seconds: ME NNI round 14 of 47, 801 of 3184 splits, 0 changes
    346.76 seconds: ME NNI round 14 of 47, 901 of 3184 splits, 0 changes
    346.89 seconds: ME NNI round 14 of 47, 1001 of 3184 splits, 0 changes
    347.01 seconds: ME NNI round 14 of 47, 1101 of 3184 splits, 0 changes
    347.14 seconds: ME NNI round 14 of 47, 1201 of 3184 splits, 0 changes
    347.27 seconds: ME NNI round 14 of 47, 1301 of 3184 splits, 0 changes
    347.39 seconds: ME NNI round 14 of 47, 1401 of 3184 splits, 0 changes
    347.50 seconds: ME NNI round 14 of 47, 1501 of 3184 splits, 0 changes
    347.61 seconds: ME NNI round 14 of 47, 1601 of 3184 splits, 0 changes
    347.72 seconds: ME NNI round 14 of 47, 1701 of 3184 splits, 0 changes
    347.83 seconds: ME NNI round 14 of 47, 1801 of 3184 splits, 0 changes
    347.94 seconds: ME NNI round 14 of 47, 1901 of 3184 splits, 0 changes
    348.16 seconds: ME NNI round 14 of 47, 2101 of 3184 splits, 0 changes
